This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  22 DEC 2025 04:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex"
(d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vcell\vcell.sty
Package: vcell 2021/04/30 v1.0.2
\rowheight=\dimen148
\rowht=\dimen149
\rowdp=\dimen150
\@cellcount=\count410
\@cellusecount=\count411
\@celltemp=\box54
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabularray.sty
Package: tabularray 2025-08-29 v2025B Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count412
\l__tblr_c_int=\count413
\l__tblr_r_int=\count414
\l__tblr_d_dim=\dimen151
\l__tblr_h_dim=\dimen152
\l__tblr_o_dim=\dimen153
\l__tblr_p_dim=\dimen154
\l__tblr_q_dim=\dimen155
\l__tblr_r_dim=\dimen156
\l__tblr_s_dim=\dimen157
\l__tblr_t_dim=\dimen158
\l__tblr_v_dim=\dimen159
\l__tblr_w_dim=\dimen160
\l__tblr_a_box=\box55
\l__tblr_b_box=\box56
\l__tblr_c_box=\box57
\l__tblr_d_box=\box58
\c@tblrcount=\count415
\c@rownum=\count416
\c@colnum=\count417
\c@rowcount=\count418
\c@colcount=\count419
\abovesep=\dimen161
\belowsep=\dimen162
\leftsep=\dimen163
\rightsep=\dimen164
\gTblrLevelInt=\count420
\g__tblr_data_row_key_count_int=\count421
\g__tblr_data_column_key_count_int=\count422
\g__tblr_data_cell_key_count_int=\count423
\g__tblr_array_int=\count424
\l__tblr_key_count_int=\count425
\l__tblr_key_quotient_int=\count426
\l__tblr_key_quotient_two_int=\count427
\l__tblr_key_remainder_int=\count428
\g__tblr_data_str_value_count_int=\count429
\lTblrChildTotalInt=\count430
\lTblrChildHtotalInt=\count431
\lTblrChildVtotalInt=\count432
\l__child_diff_h_int=\count433
\l__child_diff_v_int=\count434
\l__child_sign_h_int=\count435
\l__child_sign_v_int=\count436
\l__child_step_int=\count437
\lTblrDefaultHruleWidthDim=\dimen165
\lTblrDefaultVruleWidthDim=\dimen166
\l__tblr_split_balance_int=\count438
\l__tblr_strut_dp_dim=\dimen167
\l__tblr_strut_ht_dim=\dimen168
\g__tblr_cell_wd_dim=\dimen169
\g__tblr_cell_ht_dim=\dimen170
\g__tblr_cell_head_dim=\dimen171
\g__tblr_cell_foot_dim=\dimen172
\l__tblr_measured_cell_box=\box59
\g__tblr_last_box=\box60
\l__tblr_temp_box=\box61
\l__tblr_column_target_dim=\dimen173
\l__tblr_hfuzz_dim=\dimen174
\l__tblr_caption_box=\box62
\l__tblr_caption_left_box=\box63
\lTblrRowHeadInt=\count439
\lTblrRowFootInt=\count440
\l__tblr_row_head_box=\box64
\l__tblr_row_foot_box=\box65
\l__tblr_row_head_foot_dim=\dimen175
\lTblrTableWidthDim=\dimen176
\l__tblr_table_firsthead_box=\box66
\l__tblr_table_middlehead_box=\box67
\l__tblr_table_lasthead_box=\box68
\l__tblr_table_firstfoot_box=\box69
\l__tblr_table_middlefoot_box=\box70
\l__tblr_table_lastfoot_box=\box71
\l__tblr_remain_height_dim=\dimen177
\l__tblr_long_from_int=\count441
\l__tblr_long_to_int=\count442
\l__tblr_curr_i_int=\count443
\l__tblr_prev_i_int=\count444
\lTblrTablePageInt=\count445
\l__tblr_table_head_box=\box72
\l__tblr_table_foot_box=\box73
\l__tblr_table_head_foot_dim=\dimen178
\l__tblr_table_head_body_foot_dim=\dimen179
\l__tblr_table_box=\box74
\lTblrRowFirstInt=\count446
\lTblrRowLastInt=\count447
\l__tblr_table_hlines_box=\box75
\l__tblr_hline_box=\box76
\l__tblr_row_box=\box77
\l__tblr_col_o_wd_dim=\dimen180
\l__tblr_col_b_wd_dim=\dimen181
\l__tblr_hline_leftskip_dim=\dimen182
\l__tblr_hline_rightskip_dim=\dimen183
\l__tblr_row_ht_dim=\dimen184
\l__tblr_row_dp_dim=\dimen185
\l__tblr_row_abovesep_dim=\dimen186
\l__tblr_row_belowsep_dim=\dimen187
\l__tblr_row_vlines_box=\box78
\l__tblr_vline_box=\box79
\l__tblr_cell_box=\box80
\l__tblr_row_upper_dim=\dimen188
\l__tblr_row_lower_dim=\dimen189
\l__tblr_row_vpace_dim=\dimen190
\l__tblr_vline_aboveskip_dim=\dimen191
\l__tblr_vline_belowskip_dim=\dimen192
\lTblrCellRowSpanInt=\count448
\lTblrCellColSpanInt=\count449
\l__tblr_cell_wd_dim=\dimen193
\l__tblr_cell_ht_dim=\dimen194
\lTblrCellAboveBorderWidthDim=\dimen195
\lTblrCellBelowBorderWidthDim=\dimen196
\lTblrCellLeftBorderWidthDim=\dimen197
\lTblrCellRightBorderWidthDim=\dimen198
\l__tblr_diag_box=\box81
\l__tblr_cell_inner_wd_dim=\dimen199
\l__tblr_cell_inner_dp_dim=\dimen256
\l__tblr_cell_hanchor_dim=\dimen257
\l__tblr_last_cell_table_ht_dim=\dimen258
\l__tblr_last_cell_table_dp_dim=\dimen259
\l__tblr_last_vline_wd_dim=\dimen260
\l__tblr_tikz_node_box=\box82
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip88

For additional information on amsmath, use the `?' option.
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen261
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen262
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count450
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count451
\leftroot@=\count452
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count453
\DOTSCASE@=\count454
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box83
\strutbox@=\box84
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen263
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count455
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count456
\dotsspace@=\muskip21
\c@parentequation=\count457
\dspbrk@lvl=\count458
\tag@help=\toks25
\row@=\count459
\column@=\count460
\maxfields@=\count461
\andhelp@=\toks26
\eqnshift@=\dimen264
\alignsep@=\dimen265
\tagshift@=\dimen266
\tagwidth@=\dimen267
\totwidth@=\dimen268
\lineht@=\dimen269
\@envbody=\toks27
\multlinegap=\skip89
\multlinetaggap=\skip90
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen270
\WF@size=\dimen271
\c@WF@wrappedlines=\count462
\WF@box=\box85
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip91
\thm@postskip=\skip92
\thm@headsep=\skip93
\dth@everypar=\toks35
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count463
\mult@box=\box86
\multicol@leftmargin=\dimen272
\c@unbalance=\count464
\c@collectmore=\count465
\doublecol@number=\count466
\multicoltolerance=\count467
\multicolpretolerance=\count468
\full@width=\dimen273
\page@free=\dimen274
\premulticols=\dimen275
\postmulticols=\dimen276
\multicolsep=\skip94
\multicolbaselineskip=\skip95
\partial@page=\box87
\last@line=\box88
\mc@boxedresult=\box89
\maxbalancingoverflow=\dimen277
\mult@rightbox=\box90
\mult@grightbox=\box91
\mult@firstbox=\box92
\mult@gfirstbox=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\c@minrows=\count469
\c@columnbadness=\count470
\c@finalcolumnbadness=\count471
\last@try=\dimen278
\multicolovershoot=\dimen279
\multicolundershoot=\dimen280
\mult@nat@firstbox=\box130
\colbreak@box=\box131
\mc@col@check@num=\count472
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip96
\LTright=\skip97
\LTpre=\skip98
\LTpost=\skip99
\LTchunksize=\count473
\LTcapwidth=\dimen281
\LT@head=\box132
\LT@firsthead=\box133
\LT@foot=\box134
\LT@lastfoot=\box135
\LT@gbox=\box136
\LT@cols=\count474
\LT@rows=\count475
\c@LT@tables=\count476
\c@LT@chunks=\count477
\LT@p@ftn=\toks36
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks37
\minaw@=\dimen282
\bigaw@=\dimen283
\minCDarrowwidth=\dimen284
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks38
\@arclen=\dimen285
\@arcrad=\dimen286
\pIIe@tempdima=\dimen287
\pIIe@tempdimb=\dimen288
\pIIe@tempdimc=\dimen289
\pIIe@tempdimd=\dimen290
\pIIe@tempdime=\dimen291
\pIIe@tempdimf=\dimen292
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count478
\calc@Bcount=\count479
\calc@Adimen=\dimen293
\calc@Bdimen=\dimen294
\calc@Askip=\skip100
\calc@Bskip=\skip101
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count480
\calc@Cskip=\skip102
)
\diagbox@boxa=\box137
\diagbox@boxb=\box138
\diagbox@boxm=\box139
\diagbox@wd=\dimen295
\diagbox@ht=\dimen296
\diagbox@insepl=\dimen297
\diagbox@insepr=\dimen298
\diagbox@outsepl=\dimen299
\diagbox@outsepr=\dimen300
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen301
\lightrulewidth=\dimen302
\cmidrulewidth=\dimen303
\belowrulesep=\dimen304
\belowbottomsep=\dimen305
\aboverulesep=\dimen306
\abovetopsep=\dimen307
\cmidrulesep=\dimen308
\cmidrulekern=\dimen309
\defaultaddspace=\dimen310
\@cmidla=\count481
\@cmidlb=\count482
\@aboverulesep=\dimen311
\@belowrulesep=\dimen312
\@thisruleclass=\count483
\@lastruleclass=\count484
\@thisrulewidth=\dimen313
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count485
Package zref Info: New property: abspage on input line 67.
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
\mdf@templength=\skip103
\c@mdf@globalstyle@cnt=\count486
\mdf@skipabove@length=\skip104
\mdf@skipbelow@length=\skip105
\mdf@leftmargin@length=\skip106
\mdf@rightmargin@length=\skip107
\mdf@innerleftmargin@length=\skip108
\mdf@innerrightmargin@length=\skip109
\mdf@innertopmargin@length=\skip110
\mdf@innerbottommargin@length=\skip111
\mdf@splittopskip@length=\skip112
\mdf@splitbottomskip@length=\skip113
\mdf@outermargin@length=\skip114
\mdf@innermargin@length=\skip115
\mdf@linewidth@length=\skip116
\mdf@innerlinewidth@length=\skip117
\mdf@middlelinewidth@length=\skip118
\mdf@outerlinewidth@length=\skip119
\mdf@roundcorner@length=\skip120
\mdf@footenotedistance@length=\skip121
\mdf@userdefinedwidth@length=\skip122
\mdf@needspace@length=\skip123
\mdf@frametitleaboveskip@length=\skip124
\mdf@frametitlebelowskip@length=\skip125
\mdf@frametitlerulewidth@length=\skip126
\mdf@frametitleleftmargin@length=\skip127
\mdf@frametitlerightmargin@length=\skip128
\mdf@shadowsize@length=\skip129
\mdf@extratopheight@length=\skip130
\mdf@subtitleabovelinewidth@length=\skip131
\mdf@subtitlebelowlinewidth@length=\skip132
\mdf@subtitleaboveskip@length=\skip133
\mdf@subtitlebelowskip@length=\skip134
\mdf@subtitleinneraboveskip@length=\skip135
\mdf@subtitleinnerbelowskip@length=\skip136
\mdf@subsubtitleabovelinewidth@length=\skip137
\mdf@subsubtitlebelowlinewidth@length=\skip138
\mdf@subsubtitleaboveskip@length=\skip139
\mdf@subsubtitlebelowskip@length=\skip140
\mdf@subsubtitleinneraboveskip@length=\skip141
\mdf@subsubtitleinnerbelowskip@length=\skip142
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks39
\pgfutil@tempdima=\dimen314
\pgfutil@tempdimb=\dimen315
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box140
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks40
\pgfkeys@temptoks=\toks41
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks42
))
\pgf@x=\dimen316
\pgf@y=\dimen317
\pgf@xa=\dimen318
\pgf@ya=\dimen319
\pgf@xb=\dimen320
\pgf@yb=\dimen321
\pgf@xc=\dimen322
\pgf@yc=\dimen323
\pgf@xd=\dimen324
\pgf@yd=\dimen325
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count487
\c@pgf@countb=\count488
\c@pgf@countc=\count489
\c@pgf@countd=\count490
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
\pgf@sys@id@count=\count491
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count492
\pgfsyssoftpath@bigbuffer@items=\count493
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/ninecolors\ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen326
\pgfmath@count=\count494
\pgfmath@box=\box141
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count495
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen327
\pgf@picmaxx=\dimen328
\pgf@picminy=\dimen329
\pgf@picmaxy=\dimen330
\pgf@pathminx=\dimen331
\pgf@pathmaxx=\dimen332
\pgf@pathminy=\dimen333
\pgf@pathmaxy=\dimen334
\pgf@xx=\dimen335
\pgf@xy=\dimen336
\pgf@yx=\dimen337
\pgf@yy=\dimen338
\pgf@zx=\dimen339
\pgf@zy=\dimen340
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen341
\pgf@path@lasty=\dimen342
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen343
\pgf@shorten@start@additional=\dimen344
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box142
\pgf@hbox=\box143
\pgf@layerbox@main=\box144
\pgf@picture@serial@count=\count496
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen345
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen346
\pgf@pt@y=\dimen347
\pgf@pt@temp=\dimen348
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen349
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
