This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.13)  22 DEC 2025 06:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
(c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__tblr_a_box=\box56
\l__tblr_b_box=\box57
\l__tblr_c_box=\box58
\l__tblr_d_box=\box59
\c@tblrcount=\count438
\c@rownum=\count439
\c@colnum=\count440
\c@rowcount=\count441
\c@colcount=\count442
\abovesep=\dimen169
\belowsep=\dimen170
\leftsep=\dimen171
\rightsep=\dimen172
\gTblrLevelInt=\count443
\g__tblr_data_row_key_count_int=\count444
\g__tblr_data_column_key_count_int=\count445
\g__tblr_data_cell_key_count_int=\count446
\g__tblr_array_int=\count447
\l__tblr_key_count_int=\count448
\l__tblr_key_quotient_int=\count449
\l__tblr_key_quotient_two_int=\count450
\l__tblr_key_remainder_int=\count451
\g__tblr_data_str_value_count_int=\count452
\lTblrChildTotalInt=\count453
\lTblrChildHtotalInt=\count454
\lTblrChildVtotalInt=\count455
\l__child_diff_h_int=\count456
\l__child_diff_v_int=\count457
\l__child_sign_h_int=\count458
\l__child_sign_v_int=\count459
\l__child_step_int=\count460
\lTblrDefaultHruleWidthDim=\dimen173
\lTblrDefaultVruleWidthDim=\dimen174
\l__tblr_split_balance_int=\count461
\l__tblr_strut_dp_dim=\dimen175
\l__tblr_strut_ht_dim=\dimen176
\g__tblr_cell_wd_dim=\dimen177
\g__tblr_cell_ht_dim=\dimen178
\g__tblr_cell_head_dim=\dimen179
\g__tblr_cell_foot_dim=\dimen180
\l__tblr_measured_cell_box=\box60
\g__tblr_last_box=\box61
\l__tblr_temp_box=\box62
\l__tblr_column_target_dim=\dimen181
\l__tblr_hfuzz_dim=\dimen182
\l__tblr_caption_box=\box63
\l__tblr_caption_left_box=\box64
\lTblrRowHeadInt=\count462
\lTblrRowFootInt=\count463
\l__tblr_row_head_box=\box65
\l__tblr_row_foot_box=\box66
\l__tblr_row_head_foot_dim=\dimen183
\lTblrTableWidthDim=\dimen184
\l__tblr_table_firsthead_box=\box67
\l__tblr_table_middlehead_box=\box68
\l__tblr_table_lasthead_box=\box69
\l__tblr_table_firstfoot_box=\box70
\l__tblr_table_middlefoot_box=\box71
\l__tblr_table_lastfoot_box=\box72
\l__tblr_remain_height_dim=\dimen185
\l__tblr_next_rows_dim=\dimen186
\l__tblr_page_overfill_dim=\dimen187
\l__tblr_long_from_int=\count464
\l__tblr_long_to_int=\count465
\l__tblr_curr_i_int=\count466
\l__tblr_prev_i_int=\count467
\lTblrTablePageInt=\count468
\l__tblr_table_head_box=\box73
\l__tblr_table_foot_box=\box74
\l__tblr_table_head_foot_dim=\dimen188
\l__tblr_table_head_body_foot_dim=\dimen189
\l__tblr_table_box=\box75
\lTblrRowFirstInt=\count469
\lTblrRowLastInt=\count470
\l__tblr_cover_box_a_dim=\dimen190
\l__tblr_cover_box_b_dim=\dimen191
\l__tblr_table_hlines_box=\box76
\l__tblr_hline_box=\box77
\l__tblr_row_box=\box78
\l__tblr_col_o_wd_dim=\dimen192
\l__tblr_col_b_wd_dim=\dimen193
\l__tblr_hline_leftskip_dim=\dimen194
\l__tblr_hline_rightskip_dim=\dimen195
\l__tblr_row_ht_dim=\dimen196
\l__tblr_row_dp_dim=\dimen197
\l__tblr_row_abovesep_dim=\dimen198
\l__tblr_row_belowsep_dim=\dimen199
\l__tblr_row_vlines_box=\box79
\l__tblr_vline_box=\box80
\l__tblr_cell_box=\box81
\l__tblr_row_upper_dim=\dimen256
\l__tblr_row_lower_dim=\dimen257
\l__tblr_row_vpace_dim=\dimen258
\l__tblr_vline_aboveskip_dim=\dimen259
\l__tblr_vline_belowskip_dim=\dimen260
\lTblrCellRowSpanInt=\count471
\lTblrCellColSpanInt=\count472
\l__tblr_cell_wd_dim=\dimen261
\l__tblr_cell_ht_dim=\dimen262
\lTblrCellAboveBorderWidthDim=\dimen263
\lTblrCellBelowBorderWidthDim=\dimen264
\lTblrCellLeftBorderWidthDim=\dimen265
\lTblrCellRightBorderWidthDim=\dimen266
\l__tblr_diag_box=\box82
\l__tblr_cell_inner_wd_dim=\dimen267
\l__tblr_cell_inner_dp_dim=\dimen268
\l__tblr_cell_hanchor_dim=\dimen269
\l__tblr_last_cell_table_ht_dim=\dimen270
\l__tblr_last_cell_table_dp_dim=\dimen271
\l__tblr_last_vline_wd_dim=\dimen272
\l__tblr_tikz_node_box=\box83
) (c:/texlive/2025/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip89

For additional information on amsmath, use the `?' option.
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen273
)) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen274
) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count473
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count474
\leftroot@=\count475
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count476
\DOTSCASE@=\count477
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box84
\strutbox@=\box85
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen275
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count478
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count479
\dotsspace@=\muskip22
\c@parentequation=\count480
\dspbrk@lvl=\count481
\tag@help=\toks25
\row@=\count482
\column@=\count483
\maxfields@=\count484
\andhelp@=\toks26
\eqnshift@=\dimen276
\alignsep@=\dimen277
\tagshift@=\dimen278
\tagwidth@=\dimen279
\totwidth@=\dimen280
\lineht@=\dimen281
\@envbody=\toks27
\multlinegap=\skip90
\multlinetaggap=\skip91
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (c:/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen282
\WF@size=\dimen283
\c@WF@wrappedlines=\count485
\WF@box=\box86
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
) (c:/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip92
\thm@postskip=\skip93
\thm@headsep=\skip94
\dth@everypar=\toks35
) (c:/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count486
\mult@box=\box87
\multicol@leftmargin=\dimen284
\c@unbalance=\count487
\c@collectmore=\count488
\doublecol@number=\count489
\multicoltolerance=\count490
\multicolpretolerance=\count491
\full@width=\dimen285
\page@free=\dimen286
\premulticols=\dimen287
\postmulticols=\dimen288
\multicolsep=\skip95
\multicolbaselineskip=\skip96
\partial@page=\box88
\last@line=\box89
\mc@boxedresult=\box90
\maxbalancingoverflow=\dimen289
\mult@rightbox=\box91
\mult@grightbox=\box92
\mult@firstbox=\box93
\mult@gfirstbox=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\c@minrows=\count492
\c@columnbadness=\count493
\c@finalcolumnbadness=\count494
\last@try=\dimen290
\multicolovershoot=\dimen291
\multicolundershoot=\dimen292
\mult@nat@firstbox=\box131
\colbreak@box=\box132
\mc@col@check@num=\count495
\g__mc_curr_col_int=\count496
) (c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip97
\LTright=\skip98
\LTpre=\skip99
\LTpost=\skip100
\LTchunksize=\count497
\LTcapwidth=\dimen293
\LT@head=\box133
\LT@firsthead=\box134
\LT@foot=\box135
\LT@lastfoot=\box136
\LT@gbox=\box137
\LT@cols=\count498
\LT@rows=\count499
\c@LT@tables=\count500
\c@LT@chunks=\count501
\LT@p@ftn=\toks36
) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks37
\minaw@=\dimen294
\bigaw@=\dimen295
\minCDarrowwidth=\dimen296
) (c:/texlive/2025/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (c:/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (c:/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (c:/texlive/2025/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks38
\@arclen=\dimen297
\@arcrad=\dimen298
\pIIe@tempdima=\dimen299
\pIIe@tempdimb=\dimen300
\pIIe@tempdimc=\dimen301
\pIIe@tempdimd=\dimen302
\pIIe@tempdime=\dimen303
\pIIe@tempdimf=\dimen304
) (c:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count502
\calc@Bcount=\count503
\calc@Adimen=\dimen305
\calc@Bdimen=\dimen306
\calc@Askip=\skip101
\calc@Bskip=\skip102
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count504
\calc@Cskip=\skip103
)
\diagbox@boxa=\box138
\diagbox@boxb=\box139
\diagbox@boxm=\box140
\diagbox@wd=\dimen307
\diagbox@ht=\dimen308
\diagbox@insepl=\dimen309
\diagbox@insepr=\dimen310
\diagbox@outsepl=\dimen311
\diagbox@outsepr=\dimen312
) (c:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen313
\lightrulewidth=\dimen314
\cmidrulewidth=\dimen315
\belowrulesep=\dimen316
\belowbottomsep=\dimen317
\aboverulesep=\dimen318
\abovetopsep=\dimen319
\cmidrulesep=\dimen320
\cmidrulekern=\dimen321
\defaultaddspace=\dimen322
\@cmidla=\count505
\@cmidlb=\count506
\@aboverulesep=\dimen323
\@belowrulesep=\dimen324
\@thisruleclass=\count507
\@lastruleclass=\count508
\@thisrulewidth=\dimen325
) (c:/texlive/2025/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (c:/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (c:/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (c:/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count509
Package zref Info: New property: abspage on input line 67.
) (c:/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
) (c:/texlive/2025/texmf-dist/tex/latex/graphics/color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\mdf@templength=\skip104
\c@mdf@globalstyle@cnt=\count510
\mdf@skipabove@length=\skip105
\mdf@skipbelow@length=\skip106
\mdf@leftmargin@length=\skip107
\mdf@rightmargin@length=\skip108
\mdf@innerleftmargin@length=\skip109
\mdf@innerrightmargin@length=\skip110
\mdf@innertopmargin@length=\skip111
\mdf@innerbottommargin@length=\skip112
\mdf@splittopskip@length=\skip113
\mdf@splitbottomskip@length=\skip114
\mdf@outermargin@length=\skip115
\mdf@innermargin@length=\skip116
\mdf@linewidth@length=\skip117
\mdf@innerlinewidth@length=\skip118
\mdf@middlelinewidth@length=\skip119
\mdf@outerlinewidth@length=\skip120
\mdf@roundcorner@length=\skip121
\mdf@footenotedistance@length=\skip122
\mdf@userdefinedwidth@length=\skip123
\mdf@needspace@length=\skip124
\mdf@frametitleaboveskip@length=\skip125
\mdf@frametitlebelowskip@length=\skip126
\mdf@frametitlerulewidth@length=\skip127
\mdf@frametitleleftmargin@length=\skip128
\mdf@frametitlerightmargin@length=\skip129
\mdf@shadowsize@length=\skip130
\mdf@extratopheight@length=\skip131
\mdf@subtitleabovelinewidth@length=\skip132
\mdf@subtitlebelowlinewidth@length=\skip133
\mdf@subtitleaboveskip@length=\skip134
\mdf@subtitlebelowskip@length=\skip135
\mdf@subtitleinneraboveskip@length=\skip136
\mdf@subtitleinnerbelowskip@length=\skip137
\mdf@subsubtitleabovelinewidth@length=\skip138
\mdf@subsubtitlebelowlinewidth@length=\skip139
\mdf@subsubtitleaboveskip@length=\skip140
\mdf@subsubtitlebelowskip@length=\skip141
\mdf@subsubtitleinneraboveskip@length=\skip142
\mdf@subsubtitleinnerbelowskip@length=\skip143
 (c:/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks39
\pgfutil@tempdima=\dimen326
\pgfutil@tempdimb=\dimen327
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box141
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (c:/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks40
\pgfkeys@temptoks=\toks41
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks42
))
\pgf@x=\dimen328
\pgf@y=\dimen329
\pgf@xa=\dimen330
\pgf@ya=\dimen331
\pgf@xb=\dimen332
\pgf@yb=\dimen333
\pgf@xc=\dimen334
\pgf@yc=\dimen335
\pgf@xd=\dimen336
\pgf@yd=\dimen337
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count511
\c@pgf@countb=\count512
\c@pgf@countc=\count513
\c@pgf@countd=\count514
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
\pgf@sys@id@count=\count515
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count516
\pgfsyssoftpath@bigbuffer@items=\count517
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (c:/texlive/2025/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen338
\pgfmath@count=\count518
\pgfmath@box=\box142
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count519
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen339
\pgf@picmaxx=\dimen340
\pgf@picminy=\dimen341
\pgf@picmaxy=\dimen342
\pgf@pathminx=\dimen343
\pgf@pathmaxx=\dimen344
\pgf@pathminy=\dimen345
\pgf@pathmaxy=\dimen346
\pgf@xx=\dimen347
\pgf@xy=\dimen348
\pgf@yx=\dimen349
\pgf@yy=\dimen350
\pgf@zx=\dimen351
\pgf@zy=\dimen352
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen353
\pgf@path@lasty=\dimen354
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen355
\pgf@shorten@start@additional=\dimen356
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box143
\pgf@hbox=\box144
\pgf@layerbox@main=\box145
\pgf@picture@serial@count=\count520
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen357
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen358
\pgf@pt@y=\dimen359
\pgf@pt@temp=\dimen360
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen361
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen362
\pgf@sys@shading@range@num=\count521
\pgf@shadingcount=\count522
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box146
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box147
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen363
\pgf@nodesepend=\dimen364
) (c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
